ano,jogador,posicao,clube,nacionalidade,etnia,gols,assistencias,jogos,titulos,titulos_2,titulos_3,total_titulos,gols_por_partida,g_a_total,ganhou
1998,Davor Suker,Atacante,Real Madrid,Croacia,Branco,15,4,40,Copa dos Campeoes da Europa,,,1.0,0.38,19,0
1999,Rivaldo,Meio-campista,Barcelona,Brasil,Mestiço,29,0,48,La Liga,,,1.0,0.6,29,1
1999,David Beckham,Meio-campista,Manchester United,Inglaterra,Branco,9,19,55,"Champions League, Premier League, FA Cup",,3.0,0.16,28.0,0,0
2000,Luís Figo,Meio-campista,Real Madrid,Portugal,Branco,14,0,51,La Liga (com Barcelona),,,1.0,0.27,14,1
2000,Zinedine Zidane,Meio-campista,Juventus,Franca,Árabe-Berbere,5,3,41,Eurocopa,,,1.0,0.12,8,0
2001,Michael Owen,Atacante,Liverpool,Inglaterra,Branco,24,7,46,"Copa da UEFA, FA Cup, Copa da Liga",,3.0,0.52,31.0,1,0
2001,Raul,Atacante,Real Madrid,Espanha,Branco,32,8,50,La Liga,,,1.0,0.64,40,0
2002,Ronaldo,Atacante,Real Madrid,Brasil,Mestiço,31,7,44,"Copa do Mundo, Copa Intercontinental",,2.0,0.7,38.0,1,0
2002,Roberto Carlos,Defensor,Real Madrid,Brasil,Mestiço,6,11,53,"Copa dos Campeoes da Europa, Supercopa da UEFA",,2.0,0.11,17.0,0,0
2003,Pavel Nedvěd,Meio-campista,Juventus,Tchéquia,Branco,14,0,43,"Serie A, Supercopa da Italia",,2.0,0.33,14.0,1,0
2003,Thierry Henry,Atacante,Arsenal,Franca,Afrodescendente,32,23,55,FA Cup,,,1.0,0.58,55,0
2004,Andriy Shevchenko,Atacante,Milan,Ucrânia,Branco,29,4,44,Serie A,,,1.0,0.66,33,1
2004,Deco,Meio-campista,FC Porto,Portugal,Branco,4,15,45,"Champions League, Primeira Liga",,2.0,0.09,19.0,0,0
2005,Ronaldinho,Meio-campista,Barcelona,Brasil,Afrodescendente,26,23,45,"La Liga, Copa das Confederacoes",,2.0,0.58,49.0,1,0
2005,Frank Lampard,Meio-campista,Chelsea,Inglaterra,Branco,19,18,58,Premier League,,,1.0,0.33,37,0
2006,Fabio Cannavaro,Defensor,Real Madrid,Itália,Branco,4,0,48,"Copa do Mundo, Serie A (revogado)",,2.0,0.08,4.0,1,0
2006,Gianluigi Buffon,Goleiro,Juventus,Italia,Branco,0,0,24,Copa do Mundo,,,1.0,0.0,0,0
2007,Kaká,Meio-campista,Milan,Brasil,Branco,18,11,48,"Champions League, Mundial de Clubes",,2.0,0.38,29.0,1,0
2007,Cristiano Ronaldo,Atacante,Manchester United,Portugal,Branco,23,20,53,Premier League,,,1.0,0.43,43,0
2008,Cristiano Ronaldo,Atacante,Manchester United,Portugal,Branco,42,7,49,"Champions League, Premier League",,2.0,0.86,49.0,1,0
2008,Lionel Messi,Atacante,Barcelona,Argentina,Branco,38,17,51,Olimpiadas,,,1.0,0.75,55,0
2009,Lionel Messi,Atacante,Barcelona,Argentina,Branco,38,17,51,"Champions League, La Liga, Copa del Rey",,3.0,0.75,55.0,1,0
2009,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,33,8,35,,,0.0,0.94,41.0,0,0
2010,Lionel Messi,Atacante,Barcelona,Argentina,Branco,47,11,53,La Liga,,,1.0,0.89,58,1
2010,Andres Iniesta,Meio-campista,Barcelona,Espanha,Branco,1,9,42,"Copa do Mundo, La Liga",,2.0,0.02,10.0,0,0
2011,Lionel Messi,Atacante,Barcelona,Argentina,Branco,53,25,55,"Champions League, La Liga, Mundial de Clubes",,3.0,0.96,78.0,1,0
2011,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,53,16,52,Copa del Rey,,,1.0,1.02,69,0
2012,Lionel Messi,Atacante,Barcelona,Argentina,Branco,91,22,69,Copa del Rey,,,1.0,1.32,113,1
2012,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,60,11,58,La Liga,,,1.0,1.03,71,0
2013,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,59,14,50,,,,0.0,1.18,73,1
2013,Lionel Messi,Atacante,Barcelona,Argentina,Branco,45,16,47,La Liga,,,1.0,0.96,61,0
2014,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,61,22,60,"Champions League, Mundial de Clubes",,2.0,1.02,83.0,1,0
2014,Lionel Messi,Atacante,Barcelona,Argentina,Branco,58,22,66,,,0.0,0.88,80.0,0,0
2015,Lionel Messi,Atacante,Barcelona,Argentina,Branco,52,26,60,"Champions League, La Liga, Copa del Rey",,3.0,0.87,78.0,1,0
2015,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,57,17,57,,,0.0,1.0,74.0,0,0
2016,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,51,15,48,"Champions League, Eurocopa",,2.0,1.06,66.0,1,0
2016,Lionel Messi,Atacante,Barcelona,Argentina,Branco,51,25,51,"La Liga, Copa del Rey",,2.0,1.0,76.0,0,0
2017,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,44,8,44,"Champions League, La Liga",,2.0,1.0,52.0,1,0
2017,Lionel Messi,Atacante,Barcelona,Argentina,Branco,45,18,54,Copa del Rey,,,1.0,0.83,63,0
2018,Luka Modrić,Meio-campista,Real Madrid,Croácia,Branco,4,11,54,Champions League,,,1.0,0.07,15,1
2018,Cristiano Ronaldo,Atacante,Real Madrid,Portugal,Branco,44,8,44,Champions League,,,1.0,1.0,52,0
2019,Lionel Messi,Atacante,Barcelona,Argentina,Branco,51,20,50,La Liga,,,1.0,1.02,71,1
2019,Virgil van Dijk,Defensor,Liverpool,Holanda,Mestiço,6,2,50,Champions League,,,1.0,0.12,8,0
2021,Lionel Messi,Atacante,PSG,Argentina,Branco,38,14,47,"Copa America, Copa del Rey",,2.0,0.81,52.0,1,0
2021,Robert Lewandowski,Atacante,Bayern de Munique,Polonia,Branco,48,9,40,"Bundesliga, Mundial de Clubes",,2.0,1.2,57.0,0,0
2022,Karim Benzema,Atacante,Real Madrid,França,Árabe-Berbere,44,15,46,"Champions League, La Liga",,2.0,0.96,59.0,1,0
2022,Sadio Mane,Atacante,Liverpool,Senegal,Afrodescendente,23,5,51,Copa Africana de Nacoes,,,1.0,0.45,28,0
2023,Lionel Messi,Atacante,Inter Miami,Argentina,Branco,21,20,41,"Copa do Mundo, Ligue 1",,2.0,0.51,41.0,1,0
2023,Erling Haaland,Atacante,Manchester City,Noruega,Branco,52,9,53,"Champions League, Premier League, FA Cup",,3.0,0.98,61.0,0,0
2024,Rodri,Meio-campista,Manchester City,Espanha,Branco,9,14,50,Premier League,Eurocopa,,2.0,0.18,23,1
